# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:3:java.util.List getQueries():76:78 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:51:void run():87:137 -> run
    52:52:void run():131:131 -> run
    53:55:void run():98:98 -> run
    57:70:void run():100:113 -> run
    71:71:void run():110:110 -> run
    72:72:void run():107:107 -> run
    73:109:void run():104:140 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.AttributesCheckWebservice$1 -> com.batch.android.b$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():102:102 -> <clinit>
com.batch.android.AttributesSendWebservice -> com.batch.android.c:
    com.batch.android.webservice.listener.AttributesSendWebserviceListener listener -> w
    long version -> t
    java.lang.String TAG -> s
    java.util.Map attributes -> u
    java.util.Map tags -> v
    1:22:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):59:80 -> <init>
    23:23:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):74:74 -> <init>
    24:24:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):70:70 -> <init>
    25:25:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):66:66 -> <init>
    26:26:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):62:62 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():88:90 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:51:void run():99:149 -> run
    52:52:void run():143:143 -> run
    53:55:void run():110:110 -> run
    57:70:void run():112:125 -> run
    71:71:void run():122:122 -> run
    72:72:void run():119:119 -> run
    73:109:void run():116:152 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.AttributesSendWebservice$1 -> com.batch.android.c$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():114:114 -> <clinit>
com.batch.android.Batch -> com.batch.android.Batch:
    com.batch.android.module.BatchModule moduleMaster -> k
    android.content.Intent newIntent -> g
    java.lang.String sessionID -> h
    com.batch.android.core.Reachability reachability -> f
    boolean didLogOptOutWarning -> i
    com.batch.android.AdvertisingID advertisingID -> b
    android.content.BroadcastReceiver receiver -> e
    com.batch.android.User user -> d
    java.lang.Boolean lastNotificationAuthorizationStatus -> j
    com.batch.android.Install install -> c
    com.batch.android.Config config -> a
    1:1:void <clinit>():178:178 -> <clinit>
    1:1:void <init>():184:184 -> <init>
    void manageUpdate(java.lang.String,java.lang.String) -> a
    1:1:com.batch.android.Install access$000():79:79 -> a
    2:3:void lambda$getAPIKey$0(java.lang.StringBuilder,com.batch.android.runtime.State):197:198 -> a
    4:12:com.batch.android.runtime.State lambda$setConfig$1(com.batch.android.Config,com.batch.android.runtime.State):250:258 -> a
    13:14:void lambda$getLoggerLevel$5(java.util.concurrent.atomic.AtomicReference,com.batch.android.runtime.State):339:340 -> a
    15:22:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):515:522 -> a
    23:23:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):512:512 -> a
    24:27:void lambda$_optOut$7(android.content.Context,java.lang.Void):517:520 -> a
    28:28:void lambda$_optOut$8(com.batch.android.BatchOptOutResultListener,java.lang.Exception):524:524 -> a
    29:34:void lambda$onNewIntent$9(android.content.Intent,android.app.Activity,com.batch.android.runtime.State):2096:2101 -> a
    35:361:void doBatchStart(android.content.Context,boolean,boolean):2138:2464 -> a
    362:487:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2143:2268 -> a
    488:540:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2267:2319 -> a
    541:587:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2318:2364 -> a
    588:642:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2363:2417 -> a
    643:657:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2416:2430 -> a
    658:659:void lambda$doBatchStart$11(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2447:2448 -> a
    660:660:void lambda$doBatchStart$11(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2446:2446 -> a
    661:722:com.batch.android.runtime.State lambda$onStop$12(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2483:2544 -> a
    723:723:com.batch.android.runtime.State lambda$onStop$12(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2531:2531 -> a
    724:724:void lambda$onWebserviceExecutorWorkFinished$13(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):2570:2570 -> a
    725:749:com.batch.android.runtime.State lambda$doStop$14(com.batch.android.runtime.State):2590:2614 -> a
    750:750:void checkForNotificationAuthorizationChange(android.content.Context):2735:2735 -> a
    751:765:void checkForNotificationAuthorizationChange(android.content.Context):2733:2747 -> a
    766:783:void checkForNotificationAuthorizationChange(android.content.Context):2746:2763 -> a
    784:791:void lambda$checkForNotificationAuthorizationChange$15(android.content.Context,com.batch.android.runtime.RuntimeManager):2752:2759 -> a
    1:1:void access$100():79:79 -> b
    2:3:void lambda$shouldUseAdvancedDeviceInformation$3(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):290:291 -> b
    4:5:void lambda$getSessionID$6(java.lang.StringBuilder,com.batch.android.runtime.State):357:358 -> b
    6:75:void onStop(android.content.Context,boolean,boolean):2481:2550 -> b
    76:82:void onStop(android.content.Context,boolean,boolean):2549:2555 -> b
    83:85:void setupReachability(android.content.Context):2651:2653 -> b
    1:1:void access$200():79:79 -> c
    2:3:void lambda$shouldUseAdvertisingID$2(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):273:274 -> c
    1:1:void copyBatchExtras(android.content.Intent,android.content.Intent):397:397 -> copyBatchExtras
    2:2:void copyBatchExtras(android.os.Bundle,android.os.Bundle):411:411 -> copyBatchExtras
    1:2:void lambda$shouldUseGoogleInstanceID$4(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):309:310 -> d
    3:6:void clearCachedInstallData():2640:2643 -> d
    1:34:void doStop():2588:2621 -> e
    1:1:com.batch.android.AdvertisingID getAdvertisingID():2666:2666 -> f
    1:1:com.batch.android.Install getInstall():2676:2676 -> g
    1:9:java.lang.String getAPIKey():195:203 -> getAPIKey
    1:1:java.lang.String getBroadcastPermissionName(android.content.Context):422:422 -> getBroadcastPermissionName
    1:8:com.batch.android.LoggerLevel getLoggerLevel():337:344 -> getLoggerLevel
    1:10:java.lang.String getSessionID():354:363 -> getSessionID
    1:9:com.batch.android.BatchUserProfile getUserProfile():225:233 -> getUserProfile
    1:1:com.batch.android.User getUser():2686:2686 -> h
    1:11:void onWebserviceExecutorWorkFinished():2566:2576 -> i
    1:1:boolean isOptedOut(android.content.Context):559:559 -> isOptedOut
    2:2:boolean isOptedOut(android.content.Context):557:557 -> isOptedOut
    1:3:boolean isRunningInDevMode():379:381 -> isRunningInDevMode
    1:1:void updateVersionManagement():2703:2703 -> j
    2:8:void updateVersionManagement():2702:2708 -> j
    9:18:void updateVersionManagement():2707:2716 -> j
    19:25:void updateVersionManagement():2715:2721 -> j
    26:33:void updateVersionManagement():2720:2727 -> j
    1:1:void onDestroy(android.app.Activity):2128:2128 -> onDestroy
    1:1:void onNewIntent(android.app.Activity,android.content.Intent):2095:2095 -> onNewIntent
    1:1:void onServiceCreate(android.content.Context,boolean):2072:2072 -> onServiceCreate
    1:1:void onServiceDestroy(android.content.Context):2084:2084 -> onServiceDestroy
    1:1:void onStart(android.app.Activity):2050:2050 -> onStart
    1:1:void onStop(android.app.Activity):2117:2117 -> onStop
    1:1:void optIn(android.content.Context):545:545 -> optIn
    2:2:void optIn(android.content.Context):543:543 -> optIn
    1:1:void optOut(android.content.Context):449:449 -> optOut
    2:2:void optOut(android.content.Context,com.batch.android.BatchOptOutResultListener):467:467 -> optOut
    1:1:void optOutAndWipeData(android.content.Context):482:482 -> optOutAndWipeData
    2:2:void optOutAndWipeData(android.content.Context,com.batch.android.BatchOptOutResultListener):503:503 -> optOutAndWipeData
    1:1:void setConfig(com.batch.android.Config):249:249 -> setConfig
    1:8:boolean shouldUseAdvancedDeviceInformation():288:295 -> shouldUseAdvancedDeviceInformation
    1:8:boolean shouldUseAdvertisingID():271:278 -> shouldUseAdvertisingID
    1:8:boolean shouldUseGoogleInstanceID():307:314 -> shouldUseGoogleInstanceID
com.batch.android.Batch$1 -> com.batch.android.Batch$a:
com.batch.android.Batch$Actions -> com.batch.android.Batch$Actions:
    1:1:void <init>():1960:1960 -> <init>
    1:1:void addDrawableAlias(java.lang.String,int):2004:2004 -> addDrawableAlias
    1:1:boolean performAction(android.content.Context,java.lang.String,com.batch.android.json.JSONObject):2020:2020 -> performAction
    1:1:void register(com.batch.android.UserAction):1974:1974 -> register
    1:1:void setDeeplinkInterceptor(com.batch.android.BatchDeeplinkInterceptor):2032:2032 -> setDeeplinkInterceptor
    1:1:void unregister(java.lang.String):1987:1987 -> unregister
com.batch.android.Batch$Debug -> com.batch.android.Batch$Debug:
    1:1:void <init>():572:572 -> <init>
    1:2:void startDebugActivity(android.content.Context):585:586 -> startDebugActivity
com.batch.android.Batch$EventDispatcher -> com.batch.android.Batch$EventDispatcher:
    1:1:void <init>():1208:1208 -> <init>
    1:1:void addDispatcher(com.batch.android.BatchEventDispatcher):1219:1219 -> addDispatcher
    1:1:boolean removeDispatcher(com.batch.android.BatchEventDispatcher):1229:1229 -> removeDispatcher
com.batch.android.Batch$EventDispatcher$Payload -> com.batch.android.Batch$EventDispatcher$Payload:
# {"id":"sourceFile","fileName":"Batch.java"}
com.batch.android.Batch$EventDispatcher$Type -> com.batch.android.Batch$EventDispatcher$Type:
# {"id":"sourceFile","fileName":"Batch.java"}
    com.batch.android.Batch$EventDispatcher$Type[] $VALUES -> a
    1:9:void <clinit>():1239:1247 -> <clinit>
    10:10:void <clinit>():1236:1236 -> <clinit>
    1:1:void <init>(java.lang.String,int):1237:1237 -> <init>
    1:1:boolean isMessagingEvent():1256:1256 -> isMessagingEvent
    1:1:boolean isNotificationEvent():1251:1251 -> isNotificationEvent
    1:1:com.batch.android.Batch$EventDispatcher$Type valueOf(java.lang.String):1236:1236 -> valueOf
    1:1:com.batch.android.Batch$EventDispatcher$Type[] values():1236:1236 -> values
com.batch.android.Batch$Inbox -> com.batch.android.Batch$Inbox:
    1:1:void <init>():600:600 -> <init>
    1:2:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):616:617 -> getFetcher
    3:3:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):614:614 -> getFetcher
    4:4:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):639:639 -> getFetcher
    5:5:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):637:637 -> getFetcher
    6:6:com.batch.android.BatchInboxFetcher getFetcher(java.lang.String,java.lang.String):659:659 -> getFetcher
com.batch.android.Batch$InternalBroadcastReceiver -> com.batch.android.Batch$b:
    1:1:void <init>():2780:2780 -> <init>
    2:2:void <init>(com.batch.android.Batch$1):2780:2780 -> <init>
    1:12:void onReceive(android.content.Context,android.content.Intent):2789:2800 -> onReceive
    13:13:void onReceive(android.content.Context,android.content.Intent):2797:2797 -> onReceive
com.batch.android.Batch$Messaging -> com.batch.android.Batch$Messaging:
    1:1:void <init>():1598:1598 -> <init>
    1:1:boolean hasPendingMessage():1932:1932 -> hasPendingMessage
    1:1:boolean isDoNotDisturbEnabled():1922:1922 -> isDoNotDisturbEnabled
    1:4:com.batch.android.BatchBannerView loadBanner(android.content.Context,com.batch.android.BatchMessage):1867:1867 -> loadBanner
    1:4:androidx.fragment.app.DialogFragment loadFragment(android.content.Context,com.batch.android.BatchMessage):1845:1845 -> loadFragment
    1:1:com.batch.android.BatchMessage popPendingMessage():1946:1946 -> popPendingMessage
    1:1:void setAutomaticMode(boolean):1794:1794 -> setAutomaticMode
    1:1:void setDoNotDisturbEnabled(boolean):1914:1914 -> setDoNotDisturbEnabled
    1:1:void setLifecycleListener(com.batch.android.Batch$Messaging$LifecycleListener):1820:1820 -> setLifecycleListener
    1:1:void setShowForegroundLandings(boolean):1782:1782 -> setShowForegroundLandings
    1:1:void setTypefaceOverride(android.graphics.Typeface,android.graphics.Typeface):1809:1809 -> setTypefaceOverride
    1:1:void show(android.content.Context,com.batch.android.BatchMessage):1893:1893 -> show
    2:2:void show(android.content.Context,com.batch.android.BatchMessage):1891:1891 -> show
    3:3:void show(android.content.Context,com.batch.android.BatchMessage):1888:1888 -> show
com.batch.android.Batch$Messaging$DisplayHint -> com.batch.android.Batch$Messaging$DisplayHint:
# {"id":"sourceFile","fileName":"Batch.java"}
    android.view.View view -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy strategy -> a
    1:3:void <init>(android.view.View,com.batch.android.Batch$Messaging$DisplayHintStrategy):1733:1735 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1763:1763 -> embed
    2:2:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1760:1760 -> embed
    1:1:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1749:1749 -> findUsingView
    2:2:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1746:1746 -> findUsingView
com.batch.android.Batch$Messaging$DisplayHintProvider -> com.batch.android.Batch$Messaging$DisplayHintProvider:
# {"id":"sourceFile","fileName":"Batch.java"}
com.batch.android.Batch$Messaging$DisplayHintStrategy -> com.batch.android.Batch$Messaging$a:
# {"id":"sourceFile","fileName":"Batch.java"}
    com.batch.android.Batch$Messaging$DisplayHintStrategy[] $VALUES -> c
    com.batch.android.Batch$Messaging$DisplayHintStrategy EMBED -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy TRANSVERSE_HIERARCHY -> a
    1:2:void <clinit>():1715:1716 -> <clinit>
    3:3:void <clinit>():1713:1713 -> <clinit>
    1:1:void <init>(java.lang.String,int):1713:1713 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy valueOf(java.lang.String):1713:1713 -> valueOf
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy[] values():1713:1713 -> values
com.batch.android.Batch$Messaging$LifecycleListener -> com.batch.android.Batch$Messaging$LifecycleListener:
# {"id":"sourceFile","fileName":"Batch.java"}
com.batch.android.Batch$Messaging$LifecycleListener2 -> com.batch.android.Batch$Messaging$LifecycleListener2:
# {"id":"sourceFile","fileName":"Batch.java"}
com.batch.android.Batch$Push -> com.batch.android.Batch$Push:
    1:1:void <init>():676:676 -> <init>
    1:1:void appendBatchData(android.content.Intent,android.content.Intent):859:859 -> appendBatchData
    2:2:void appendBatchData(android.os.Bundle,android.content.Intent):872:872 -> appendBatchData
    3:3:void appendBatchData(com.google.firebase.messaging.RemoteMessage,android.content.Intent):885:885 -> appendBatchData
    1:1:void dismissNotifications():764:764 -> dismissNotifications
    1:1:void displayNotification(android.content.Context,android.content.Intent):1059:1059 -> displayNotification
    2:2:void displayNotification(android.content.Context,android.content.Intent,boolean):1073:1073 -> displayNotification
    3:3:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor):1087:1087 -> displayNotification
    4:4:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor,boolean):1104:1104 -> displayNotification
    5:5:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage):1115:1115 -> displayNotification
    6:6:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage,com.batch.android.BatchNotificationInterceptor):1126:1126 -> displayNotification
    1:1:com.batch.android.BatchNotificationChannelsManager getChannelsManager():750:750 -> getChannelsManager
    1:1:java.lang.String getLastKnownPushToken():1175:1175 -> getLastKnownPushToken
    1:1:java.util.EnumSet getNotificationsType(android.content.Context):775:775 -> getNotificationsType
    1:1:boolean isBatchPush(android.content.Intent):804:804 -> isBatchPush
    2:2:boolean isBatchPush(com.google.firebase.messaging.RemoteMessage):817:817 -> isBatchPush
    1:1:boolean isManualDisplayModeActivated():836:836 -> isManualDisplayModeActivated
    1:1:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):919:919 -> makePendingIntent
    2:2:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):915:915 -> makePendingIntent
    3:3:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):911:911 -> makePendingIntent
    4:4:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):907:907 -> makePendingIntent
    5:5:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):955:955 -> makePendingIntent
    6:6:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):951:951 -> makePendingIntent
    7:7:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):947:947 -> makePendingIntent
    8:8:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):943:943 -> makePendingIntent
    1:1:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):988:988 -> makePendingIntentForDeeplink
    2:2:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):985:985 -> makePendingIntentForDeeplink
    3:3:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):981:981 -> makePendingIntentForDeeplink
    4:4:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):977:977 -> makePendingIntentForDeeplink
    5:5:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1021:1021 -> makePendingIntentForDeeplink
    6:6:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1018:1018 -> makePendingIntentForDeeplink
    7:7:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1014:1014 -> makePendingIntentForDeeplink
    8:8:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1010:1010 -> makePendingIntentForDeeplink
    1:1:void onNotificationDisplayed(android.content.Context,android.content.Intent):1150:1150 -> onNotificationDisplayed
    2:2:void onNotificationDisplayed(android.content.Context,com.google.firebase.messaging.RemoteMessage):1161:1161 -> onNotificationDisplayed
    1:1:void refreshRegistration():1194:1194 -> refreshRegistration
    1:1:void setAdditionalIntentFlags(java.lang.Integer):1139:1139 -> setAdditionalIntentFlags
    1:1:void setGCMSenderId(java.lang.String):707:707 -> setGCMSenderId
    1:1:void setLargeIcon(android.graphics.Bitmap):741:741 -> setLargeIcon
    1:1:void setManualDisplay(boolean):847:847 -> setManualDisplay
    1:1:void setNotificationInterceptor(com.batch.android.BatchNotificationInterceptor):1185:1185 -> setNotificationInterceptor
    1:1:void setNotificationsColor(int):828:828 -> setNotificationsColor
    1:1:void setNotificationsType(java.util.EnumSet):791:791 -> setNotificationsType
    1:1:void setSmallIconResourceId(int):717:717 -> setSmallIconResourceId
    1:1:void setSound(android.net.Uri):731:731 -> setSound
    1:1:boolean shouldDisplayPush(android.content.Context,android.content.Intent):1034:1034 -> shouldDisplayPush
    2:2:boolean shouldDisplayPush(android.content.Context,com.google.firebase.messaging.RemoteMessage):1048:1048 -> shouldDisplayPush
com.batch.android.Batch$User -> com.batch.android.Batch$User:
    1:1:void <init>():1344:1344 -> <init>
    1:1:com.batch.android.BatchUserDataEditor editor():1430:1430 -> editor
    1:1:void fetchAttributes(android.content.Context,com.batch.android.BatchAttributesFetchListener):1442:1442 -> fetchAttributes
    1:1:void fetchTagCollections(android.content.Context,com.batch.android.BatchTagCollectionsFetchListener):1454:1454 -> fetchTagCollections
    1:1:com.batch.android.BatchUserDataEditor getEditor():1418:1418 -> getEditor
    1:1:java.lang.String getIdentifier(android.content.Context):1406:1406 -> getIdentifier
    2:2:java.lang.String getIdentifier(android.content.Context):1403:1403 -> getIdentifier
    1:3:java.lang.String getInstallationID():1356:1358 -> getInstallationID
    1:1:java.lang.String getLanguage(android.content.Context):1376:1376 -> getLanguage
    2:2:java.lang.String getLanguage(android.content.Context):1373:1373 -> getLanguage
    1:1:java.lang.String getRegion(android.content.Context):1391:1391 -> getRegion
    2:2:java.lang.String getRegion(android.content.Context):1388:1388 -> getRegion
    1:1:void printDebugInformation():1580:1580 -> printDebugInformation
    1:1:void trackEvent(java.lang.String):1465:1465 -> trackEvent
    2:2:void trackEvent(java.lang.String,java.lang.String):1477:1477 -> trackEvent
    3:8:void trackEvent(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):1494:1499 -> trackEvent
    9:15:void trackEvent(java.lang.String,java.lang.String,com.batch.android.BatchEventData):1515:1521 -> trackEvent
    1:1:void trackLocation(android.location.Location):1536:1536 -> trackLocation
    1:1:void trackTransaction(double):1547:1547 -> trackTransaction
    2:9:void trackTransaction(double,com.batch.android.json.JSONObject):1562:1569 -> trackTransaction
com.batch.android.BatchActionActivity -> com.batch.android.BatchActionActivity:
    java.lang.String TAG -> a
    1:1:void <init>():22:22 -> <init>
    1:1:android.content.Intent addPayloadToIntent(android.content.Intent,android.os.Bundle):31:31 -> a
    2:5:androidx.core.app.TaskStackBuilder addPayloadToTaskStackBuilder(androidx.core.app.TaskStackBuilder,android.os.Bundle):40:43 -> a
    6:36:void launchDeeplink(android.content.Intent,java.lang.String):60:90 -> a
    37:40:void launchDeeplink(android.content.Intent,java.lang.String):83:86 -> a
    41:85:void launchDeeplink(android.content.Intent,java.lang.String):68:112 -> a
    86:89:void launchDeeplink(android.content.Intent,java.lang.String):105:108 -> a
    90:115:void launchDeeplink(android.content.Intent,java.lang.String):95:120 -> a
    1:2:void onDestroy():165:166 -> onDestroy
    1:16:void onStart():126:141 -> onStart
    17:17:void onStart():138:138 -> onStart
    18:34:void onStart():136:152 -> onStart
    1:2:void onStop():158:159 -> onStop
com.batch.android.BatchActionService -> com.batch.android.BatchActionService:
    java.lang.String TAG -> a
    java.lang.String ACTION_EXTRA_IDENTIFIER -> c
    java.lang.String INTENT_ACTION -> b
    java.lang.String ACTION_EXTRA_DISMISS_NOTIFICATION_ID -> e
    java.lang.String ACTION_EXTRA_ARGS -> d
    1:1:void <init>():32:32 -> <init>
    1:50:void onHandleIntent(android.content.Intent):38:87 -> onHandleIntent
    51:56:void onHandleIntent(android.content.Intent):86:91 -> onHandleIntent
com.batch.android.BatchActivityLifecycleHelper -> com.batch.android.BatchActivityLifecycleHelper:
    1:1:void <init>():20:20 -> <init>
    1:1:void onActivityDestroyed(android.app.Activity):61:61 -> onActivityDestroyed
    1:1:void onActivityStarted(android.app.Activity):31:31 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):49:49 -> onActivityStopped
com.batch.android.BatchAlertContent -> com.batch.android.BatchAlertContent:
    java.lang.String trackingIdentifier -> a
    java.lang.String body -> c
    com.batch.android.BatchAlertContent$CTA acceptCTA -> e
    java.lang.String title -> b
    java.lang.String cancelLabel -> d
    1:8:void <init>(com.batch.android.messaging.model.AlertMessage):28:35 -> <init>
    1:1:com.batch.android.BatchAlertContent$CTA getAcceptCTA():66:66 -> getAcceptCTA
    1:1:java.lang.String getBody():54:54 -> getBody
    1:1:java.lang.String getCancelLabel():60:60 -> getCancelLabel
    1:1:java.lang.String getTitle():48:48 -> getTitle
